Name,Location,Address,Phone,10:00 AM,11:00 AM,12:00 PM,01:00 PM,02:00 PM,03:00 PM,04:00 PM,05:00 PM,06:00 PM,07:00 PM,08:00 PM,09:00 PM,10:00 PM
Faasos,Banashankari,"80, BDA Complex, 2nd Stage, Banashankari, Bangalore",+91 7700020020,10,10,10,10,10,10,10,10,10,10,10,10,10
Kitchen Garden,Kumaraswamy Layout,"1750, 14th Main, Police Station Road, Kumaraswamy Layout, Bangalore",080 49652867,10,10,10,10,10,10,10,10,10,10,10,10,10
Recipe,Kumaraswamy Layout,"1621, 1st Floor, 50 Feet Main Road, Kumaraswamy Layout, Bangalore","+91 8043755256
+91 9886073774",10,10,10,10,10,10,10,10,10,10,10,10,10
Tasty Bytes,Kumaraswamy Layout,"1607, Sagar Hospital Road, Near Dayanandasagar College, Kumaraswamy Layout, Bangalore","+91 8553317408
+91 7899687127",10,10,10,10,10,10,10,10,10,10,10,10,10
FreshMenu,Banashankari,"10, Stavyah Arcade, 3rd Floor 9th Main, Yarab Nagar Main Road, Banashankari, Bangalore",080 40424242,10,10,10,10,10,10,10,10,10,10,10,10,10
Sri Guru Kottureshwara Davangere Benne Dosa,Basavanagudi,"49/1, Subbaraoshetty Road, Netkallappa Circle, Basavanagudi, Bangalore","+91 9448305384
+91 9060079480",10,10,10,10,10,10,10,10,10,10,10,10,10
Bengaluru Coffee House,Banashankari,"4001/4002, Annapoorneshwari Plaza, Near Seetha Circle, Hosakerehalli Cross, Banashankari, Bangalore",+91 9740180090,10,10,10,10,10,10,10,10,10,10,10,10,10
Anna Kuteera,Banashankari,"21, 80 Feet Road, 3rd Phase, 4th Block, 3rd Stage, Banashankari, Bangalore",+91 9620009302,10,10,10,10,10,10,10,10,10,10,10,10,10
Sri Udupi Food Hub,Jayanagar,"155, 43rd Cross Road, 8th Block, Jayanagar, Bangalore",+91 9916866033,10,10,10,10,10,10,10,10,10,10,10,10,10
Sagar Deluxe,Kumaraswamy Layout,"1761, Near Swathi Nursing Home, 14th Main Road, 1st Stage, Kumaraswamy Layout, Bangalore","080 32963232
+91 9620284767",10,10,10,10,10,10,10,10,10,10,10,10,10
Grazers,Jayanagar,"2, Old 36, 8th F Main, 3rd Block, Jayanagar, Bangalore",080 26650668,10,10,10,10,10,10,10,10,10,10,10,10,10
Cool Corner,Basavanagudi,"1/4, Nisha Complex, KR Road, Near National College, Basavanagudi, Bangalore",080 26916505,10,10,10,10,10,10,10,10,10,10,10,10,10
Srikrishna Bhavan,Banashankari,"Next To BMTC Bus Stand, Banashankari, Bangalore","+91 9590895055
+91 9845664745",10,10,10,10,10,10,10,10,10,10,10,10,10
Chumma Delicious,Banashankari,"412, 1st Cross, Vidyapeeta Road, 3rd Stage, Banashankari, Bangalore","+91 9341262402
+91 9108648373",10,10,10,10,10,10,10,10,10,10,10,10,10
Dwaraka Grand,Kumaraswamy Layout,Near dayananda sagar college kumarswamy layout,+91 9448214873,10,10,10,10,10,10,10,10,10,10,10,10,10
South Kitchen,Basavanagudi,"1st Main Road, Near Katte Balaga, NR Colony, Basavanagudi, Bangalore",+91 9880980009,10,10,10,10,10,10,10,10,10,10,10,10,10
Kamat Bugle Rock,Basavanagudi,"1, 5th Main Road, Bull Temple Road, Basavanagudi, Bangalore",080 26605734,10,10,10,10,10,10,10,10,10,10,10,10,10
Puliyogare Point,Basavanagudi,"81, East Anjaneya Street, NR Colony, Near Basavanagudi, Basavanagudi, Bangalore","+91 9986953484
+91 9880156235",10,10,10,10,10,10,10,10,10,10,10,10,10
Bangalore Agarwal Bhavan,Jayanagar,"36/1, 27th Cross, 4th Block, Jayanagar, Bangalore","+91 9880988500
+91 9342943356",10,10,10,10,10,10,10,10,10,10,10,10,10
Matru Sagar,Banashankari,"Shubashree Complex, 50 Feet Road, 1st Stage, Hanumanthanagar, Near Girinagar, Banashankari, Bangalore",+91 9972368854,10,10,10,10,10,10,10,10,10,10,10,10,10
Mast Punjabi,Kumaraswamy Layout,"534, 49th Cross, 50 Feet Road, Kumaraswamy Layout, Bangalore",+91 7338562176,10,10,10,10,10,10,10,10,10,10,10,10,10
South Grand,Uttarahalli,"23, 7th Main, KSRTC Layout, Chikkalsandra, Main Road, Uttarahalli, Bangalore",080 26394647,10,10,10,10,10,10,10,10,10,10,10,10,10
The Krishna Grand Xpress,Jayanagar,"183/28, 2nd Main Road, 36th B Cross, 7th Block, Jayanagar, Bangalore",+91 9845108265,10,10,10,10,10,10,10,10,10,10,10,10,10
Maiyas,Jayanagar,"459/30, 30th Cross, 4th Block, Jayanagar, Bangalore",+91 9632411352,10,10,10,10,10,10,10,10,10,10,10,10,10
Amande Patisserie,Basavanagudi,"115, 4th Main, 4th Stage, Thyagarajanagar, Near, Basavanagudi, Bangalore",080 26761080,10,10,10,10,10,10,10,10,10,10,10,10,10
Upahara Darshini,Jayanagar,"9A Main Road, 3rd Block, Jayanagar, Bangalore",+91 9980919186,10,10,10,10,10,10,10,10,10,10,10,10,10
Chai Point,Jayanagar,"525/2, Opposite Lacasa, 10th Main, 33rd Cross, 4th Block, Jayanagar, Bangalore",+91 8880141000,10,10,10,10,10,10,10,10,10,10,10,10,10
Janahaar,Banashankari,"162 , Kathreguppe Cross Road, 3rd Stage, Banashankari, Bangalore",+91 9740290589,10,10,10,10,10,10,10,10,10,10,10,10,10
Rajathadri Food Fort,Jayanagar,"19/49, Near National College, 2nd Main, 31st Cross, 7th Block, Jayanagar, Bangalore","080 26539798
+91 7619201123",10,10,10,10,10,10,10,10,10,10,10,10,10
Ayodhya Upachar,Banashankari,"199/1, Ajanaya Bhavana, 100 Feet Ring Road, Kathriguppe, Banashankari, Bangalore","080 26694999
00 09901269901",10,10,10,10,10,10,10,10,10,8,10,10,10
Brundhavana Food Point,Kumaraswamy Layout,"1795, Near Police Station, 13th Main, Kumaraswamy Layout, Bangalore",+91 9743518909,10,10,10,10,10,10,10,10,10,10,10,10,10
SLV Corner Restaurant,Basavanagudi,"42, Vani Vilas Road, Ramakrishna Ashrama Circle, Basavanagudi, Bangalore",080 49653234,10,10,10,10,10,10,10,10,10,10,10,10,10
The Krishna Grand,Banashankari,"1, Monotype, 2nd Stage, Banashankari, Bangalore","080 26711192
+91 7022268193",10,10,10,10,10,10,10,10,10,10,10,10,10
Roti Ghar,Basavanagudi,"17, Gandhi Bazaar Main Road, Basavanagudi, Bangalore","080 26629734
+91 9880141967",10,10,10,10,10,10,10,10,10,10,10,10,10
Polar Bear,Banashankari,"79, 21st Main, 2nd Stage, Banashankari, Bangalore",080 45128775,10,10,10,10,10,10,10,10,10,10,10,10,10
Pizza Hut,Banashankari,"14, 100 Feet Ring Road, 6th Block, 3rd Stage, Banashankari, Bangalore","080 39883988
080 26799999",10,10,10,10,10,10,10,10,10,10,10,10,10
Pizza Stop,Banashankari,"2454, 17th E Cross, 9th Main, 2nd Stage, Banashankari, Bangalore",080 46640404,10,10,10,10,10,10,10,10,10,10,10,10,10
Fattoush,Bannerghatta Road,"128/54/10, First floor, Opposite IIM - B, Dasarapalya, Bannerghatta Road, Bangalore","080 41425553
+91 7337830044",10,10,10,10,10,10,10,10,10,10,10,10,10
Empire Restaurant,Bannerghatta Road,"4 & 5, Green Orchards Layout, 1st Cross, Bannerghatta Road, Bangalore",080 49653239,10,10,10,10,10,10,10,10,10,10,10,10,10
Abhiruchi Hotel,Bannerghatta Road,"81/3, Opposite Royal Meenakshi Mall, Hulimavu, Bannerghatta Road, Bangalore","+91 8041470003
+91 8049597979",10,10,10,10,10,10,10,10,10,10,10,10,10
Zaitoon,JP Nagar,"21, 24th Main Road, 6th Phase, JP Nagar, Bangalore","080 41477977
080 41488988",10,10,10,10,10,10,10,10,10,10,10,10,10
Sankranthi Veg Restaurant,BTM,"986, 1st Block, Vijaya Bank Layout, 4th Stage, BTM, Bangalore",+91 8095275614,10,10,10,10,10,10,10,10,10,10,10,10,10
Butterly,Bannerghatta Road,"7, Doddakammanahalli Main Road, Central Excise Layout, Phase 2, Bannerghatta Road, Bangalore",+91 7338636363,10,10,10,10,10,10,10,10,10,10,10,10,10
Black Mug Cafe,Bannerghatta Road,"1-2, Near Bhaganagar Bus Stop, Shankarnaga Road, Bhaganagar Layout, Gottigere, Bannerghatta Road, Bangalore","+91 9845561119
+91 8095257151",10,10,10,10,10,10,10,10,10,10,10,10,10
#refuel,Bannerghatta Road,"7, Ground Floor, RR Commercial Complex, Akshay Nagar, Bannerghatta Road, Bangalore",+91 8971227222,10,10,10,10,10,10,10,10,10,10,10,10,10
WAFL,Bannerghatta Road,"3rd Floor, Food Court, Vega City Mall, Srinivas Industrial Estate, Bannerghatta Road, Bangalore",+91 8951725759,10,10,10,10,10,10,10,10,10,10,10,10,10
Dreamcatcher,Bannerghatta Road,"128/54/10, Ground Floor, Opposite IIM - B, above A2B Dasarapalya, Bannerghatta Road, Bangalore","+91 7090470823
+91 7996623818",10,10,10,10,10,10,10,10,10,10,10,10,10
Brews N Bites,Bannerghatta Road,"81/3/4, 5th Cross, Opposite Royal Meenakshi Mall, Hulimavu, Bannerghatta Road, Bangalore",+91 9886791151,10,10,10,10,10,10,10,10,10,10,10,10,10
Slate Cafe,JP Nagar,"5th Cross Road, Dollar Layout, 3rd Phase, JP Nagar, Bangalore",+91 8040923832,10,10,10,10,10,10,10,10,10,10,10,10,10
Mudpipe Cafe,JP Nagar,"44-45, Terrace Floor, 24th Main Road, 7th phase, JP Nagar, Bangalore",+91 9448056565,10,10,10,10,10,10,10,10,10,10,10,10,10
Biggies Burger 'n' More,JP Nagar,"114, Kothanur Main Road, Santrupthi Nagar, 7th Phase, JP Nagar, Bangalore","+91 9740962288
080 41145111",10,10,10,10,10,10,10,10,10,10,10,10,10
Onesta,JP Nagar,"Site 15, 15th Cross, 100 Feet Road, 4th Phase, JP Nagar, Bangalore","+91 8904001150
+91 8904001151",10,10,10,10,10,10,10,10,10,10,10,10,10
Cafe Potpourri,JP Nagar,"204, 4th Cross, KSRTC Layout, 2nd Phase, JP Nagar, Bangalore","+91 8884553680
+91 7026274274",10,10,10,10,10,10,10,10,10,10,10,10,10
Vinaya Coffee Moments,JP Nagar,"Someshwara Bhavan, RBI Layout, 7th Phase, Kothnur Main Road, JP Nagar, Bangalore","+91 9538699211
080 49566825",10,10,10,10,10,10,10,10,10,10,10,10,10
Skytouch Le Cafe,JP Nagar,"724, 3rd Floor, RBI Layout, Rini Pearl, Opposite E.K. Retail, 7th Phase, JP Nagar, Bangalore","080 40932483
+91 9740848803",10,10,10,10,10,10,10,10,10,10,10,10,10
Woodee Pizza,JP Nagar,"305, Anand NR Onyx, 15th Cross, 100 Feet Ring Road, 5th Phase Extension, JP Nagar, Bangalore",+91 7406827272,10,10,10,10,10,10,10,10,10,10,10,10,10
Capsicum Family Restaurant,BTM,"774, 3rd Floor, 16th Main, 7th Cross, 2nd Stage, BTM, Bangalore",080 49652641,10,10,10,10,10,10,10,10,10,10,10,10,10
Easy Bites,JP Nagar,"1260 SY 35/4 SJR Tower's, 24th Main Puttanhalli, 7th Phase, JP Nagar Bangalore",080 43334321,10,10,10,10,10,10,10,10,10,10,10,10,10
Al-Bek,JP Nagar,"1260, SY 35/4, SJR Towers, 24th Main Puttanhalli, 7th Phase, JP Nagar, Bangalore",080 43334321,10,10,10,10,10,10,10,10,10,10,10,10,10
Aniram's,JP Nagar,"5th A Cross, Lakshmi Complex, Manjunatha Colony, Near RV Dental College, 2nd phase, JP Nagar, Bangalore","+91 8867760111
+91 8867760222",10,10,10,10,10,10,10,10,10,10,10,10,10
Punjabi Nawabi,Bannerghatta Road,"Shop 9, 1st Floor, SBI Building, New DLF New Town, Opposite Ample Mart, Bannerghatta Road, Bangalore","+91 9916713131
+91 9916813131",10,10,10,10,10,10,10,10,10,10,10,10,10
Swad Punjab Da,BTM,"324, 23rd Main, 3rd Cross, 2nd Stage, BTM, Bangalore",+91 8360151853,10,10,10,10,10,10,10,10,10,10,10,10,10
BOX8- Desi Meals,Bannerghatta Road,"Shbari Complex, Arakere Mico Layout, Govinda Reddy Layout, Off B G Road, Bannerghatta Road, Bangalore",080 33552698,10,10,10,10,10,10,10,10,10,10,10,10,10
Midnight Mania,BTM,"43, Arasu Nilaya 1st Floor, Opp To Patel Medical, 7th Main Road, 2nd Stage, BTM, Bangalore",+91 9066022868,10,10,10,10,10,10,10,10,10,10,10,10,10
Kitchens@JP Nagar,JP Nagar,"#35/4, 24th main JP Nagar 7th phase, Puttenahalli, JP Nagar, Bangalore",080 43334321,10,10,10,10,10,10,10,10,10,10,10,10,10
Paratha Junction,BTM,"56, 7th Main, Yellappa Layout, 2nd Stage, BTM, Bangalore",+91 9535673059,10,10,10,10,10,10,10,10,10,10,10,10,10
Kalingas,BTM,"399, 16th Main, N.S Palya, BTM, Bangalore",080 42038180,10,10,10,10,10,10,10,10,10,10,10,10,10
Kanteen The Eatery,Bannerghatta Road,"22, Nyanapanahalli Main Road, Opposite Dominos Road, Before New DLF Township Circle, Bannerghatta Road, Bangalore",080 43749430,10,10,10,10,10,10,10,10,10,10,10,10,10
Donne Biriyani House,JP Nagar,"99/2A, Kothnoor Main Road, Opposite RBI Layout Bus Stop, 7th Phase, JP Nagar, Bangalore","080 41614200
+91 9886944200",10,10,10,10,10,10,10,10,10,10,10,10,10
FreshMenu,Bannerghatta Road,"23/24, Ground Floor, 2nd Cross, Arekere Main Road, Bannerghatta Road, Bangalore",+91 9019245000,10,10,10,10,10,10,10,10,10,10,10,10,10
Shanthi Sagar,JP Nagar,"77/1, 24th Main, 2nd Phase, JP Nagar, Bangalore",+91 8217521220,10,10,10,10,10,10,10,10,10,10,10,10,10
Cakebuy,Bannerghatta Road,"1 B, Krishnamurthy Complex, Kodichikkanahalli Road, Bannerghatta Road, Bangalore",+91 8496934114,10,10,10,10,10,10,10,10,10,10,10,10,10
Five Star Chicken,JP Nagar,"18th Cross road, 5th Phase, JP Nagar, Bangalore",+91 8884121777,10,10,10,10,10,10,10,10,10,10,10,10,10
Behrouz Biryani,Bannerghatta Road,"69/1, Gowreesha Complex, Opposite Ananda Valmart Apartment, Doddakammanahalli, Bannerghatta Road, Bangalore",091 7700050050,10,10,10,10,10,10,10,10,10,10,10,10,10
Hind Ka Chulah,Bannerghatta Road,"Royal Meenakshi Mall, Hulimavu, Bannerghatta Road, Bangalore","+91 9738933467
+91 8970646882",10,10,10,10,10,10,10,10,10,10,10,10,10
Bohra Bohra CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,JP Nagar,"Shop 1, 129, 24th Main, 5th Phase, JP Nagar, Bangalore","+91 9880101051
+91 9742661909",10,10,10,10,10,10,10,10,10,10,10,10,10
Pizza Hut,JP Nagar,"311, 15th Cross, 5th Phase, JP Nagar, Bangalore",080 39883988,10,10,10,10,10,10,10,10,10,10,10,10,10
Biryani Durbar,Bannerghatta Road,"452, 2nd Main, 8th Cross, Lakshmi Layout, Mico Layout, Arakere, Bannerghatta Road, Bangalore",080 49652102,10,10,10,10,10,10,10,10,10,10,10,10,10
Mahesh Friends Food Center,BTM,"14/6, 9th Main Road, Opposite Water Tank, 100 Feet Road, 2nd Stage, BTM, Bangalore",+91 9731081364,10,10,10,10,10,10,10,10,10,10,10,10,10
Kabab Magic,Jayanagar,"1548, East End Circle, 9th Block, Jayanagar, Bangalore",080 26490895,10,10,10,10,10,10,10,10,10,10,10,10,10
Burger King,Bannerghatta Road,"Royal Meenakshi Mall, Third Floor, Unit T001B & T007, Opposite Meenakshi Temple, Hulimavu, Bannerghatta Road, Bangalore",080 33558000,10,10,10,10,10,10,10,10,10,10,10,10,10
Dadi's Dum Biryani,Bannerghatta Road,"7, 2nd Floor, Krish Towers, Arekere Signal, Bannerghatta Road, Bangalore","+91 7090377777
080 43716050",10,10,10,10,10,10,10,10,10,10,10,10,10
Alankrutha,BTM,"935, Sri Arcade, 1st Floor, 16th Main Road, Near Udupi Garden Signal, BTM, Bangalore",080 71967536,10,10,10,10,10,10,10,10,10,10,10,10,10
Paradise,JP Nagar,"915, 24th Main Road, 2nd Phase, Mayura Circle, JP Nagar, Bangalore","+91 9513477574
+91 9901842605",10,10,10,10,10,10,10,10,10,10,10,10,10
Andhra Ruchulu,JP Nagar,"1319, 100 Feet Road, 2nd Phase, JP Nagar, Bangalore","+91 8970409660
+91 9900262033",10,10,10,10,10,10,10,10,10,10,10,10,10
Cheesiano Pizza,JP Nagar,"16, 17, 18/2 Sarakki Lake, 24th Main, 6th Phase, JP Nagar, Bangalore","+91 8043761455
+91 7678077768",10,10,10,10,10,10,10,10,10,10,10,10,10
Le Arabia,JP Nagar,"15, Bannerghatta Main Road, JP Nagar, Bangalore",+91 8041410082,10,10,10,10,10,10,10,10,10,10,10,10,10
KFC,JP Nagar,"948, 24th Main Road, 2nd Phase, JP Nagar, Bangalore",080 33994444,10,10,10,10,10,10,10,10,10,10,10,10,10
Dande's Hyderabad Biryani,Bannerghatta Road,"5, 17th Main, 5th Cross, Behind Vijaya Enclave, Kodichickenahalli Road, Vijaya Bank Layout, Billekahalli, Bannerghatta Road, Bangalore",080 41454647,10,10,10,10,10,10,10,10,10,10,10,10,10
Shuddh Desi Khana,Bannerghatta Road,"F 7, Ranka Villa, Opposite Kalyani Motors, Bilekahalli Main Road, Bannerghatta Road, Bangalore",080 49653152,10,10,10,10,10,10,10,10,10,10,10,10,10
Aramane Donne Biriyani,BTM,"749, 7th Cross 14th Main, 2nd Stage, BTM, Bangalore","+91 7411877401
+91 7829588445",10,10,10,10,10,10,10,10,10,10,10,10,10
Amontron,BTM,"19 D Cross, 7th Main, BTM, Bangalore",+91 9742326196,10,10,10,10,10,10,10,10,10,10,10,10,10
Fish Chain,JP Nagar,"1260 SY 35/4 SJR Tower's, 24th Main Puttanhalli, 7th Phase, JP Nagar, Bangalore",+91 7676564444,10,10,10,10,10,10,10,10,10,10,10,10,10
Hyderabad Biryaani House,Bannerghatta Road,"Arakere Gate, Next to HSBC, Opposite Reliance Mart, Bannerghatta Road, Bangalore","+91 9845699901
+91 9986438789",10,10,10,10,10,10,10,10,10,10,10,10,10
Chicken County Grand,Bannerghatta Road,"13, Opposite Auchan Hyper Market, Bannerghatta Road, Bangalore","080 26533377
080 26533378",10,10,10,10,10,10,10,10,10,10,10,10,10
Roll Over,JP Nagar,"10, Ground Floor, 24th Main, Ayodhya Nagar, 5th Phase, JP Nagar, Bangalore","+91 9901999868
+91 9986034959",10,10,10,10,10,10,10,10,10,10,10,10,10
Savoury - Sea Shell Restaurant,Bannerghatta Road,"10, Near Maruti Sagar Automobiles, Bhavani Layout, Bannerghatta Road, Bangalore","080 49994999
080 65555988",10,10,10,10,10,10,10,10,10,10,10,10,10
