Name,Location,Address,Phone,10:00 AM,11:00 AM,12:00 PM,01:00 PM,02:00 PM,03:00 PM,04:00 PM,05:00 PM,06:00 PM,07:00 PM,08:00 PM,09:00 PM,10:00 PM
Firangi Bake,Bannerghatta Road,"161 A, First Floor, Vinayaka Nagar, Bannerghatta Road, Bangalore",+91 7710090007,10,10,10,10,10,10,10,10,10,10,10,10,10
Kundana,Bannerghatta Road,"176, 1st Floor, Above Vodafone Store, Opposite Brand Factory, Bannerghatta Road, Bangalore",080 49652729,10,10,10,10,10,10,10,10,10,10,10,10,10
The Shawarma Shop,BTM,"688, Opposite IWWA Party Hall, 7th Main, BTM, Bangalore",+91 9343665007,10,10,10,10,10,10,10,10,10,10,10,10,10
Faasos,Bannerghatta Road,"Shop 161,161A,166, First Floor, Vinayaka Nagar, Bannerghatta Road, Bangalore",+91 7700020020,10,10,10,10,10,10,10,10,10,10,10,10,10
Mealer.in,JP Nagar,"175-176, Dollars Colony, Phase 4, JP Nagar, Bangalore","080 48542046
+91 9513771133",10,10,10,10,10,10,10,10,10,10,10,10,10
Pathaan Sir,BTM,"16th Main, 2nd Stage, BTM, Bangalore",080 42244044,10,10,10,10,10,10,10,10,10,10,10,10,10
Grills & Rolls,JP Nagar,"17/1, SNVR Complex, Opposite Royal School, 24th Main, 18th Cross, JP Nagar, Bangalore",080 26593949,10,10,10,10,10,10,10,10,10,10,10,10,10
Stories,JP Nagar,"15, 24th Main Road, 1st Phase, JP Nagar, Bangalore",080 49653116,10,10,10,10,10,10,10,10,10,10,10,10,10
Hunger Bee,Bannerghatta Road,"3rd Floor, 5, 3 Road Cross, DLF Main Road, Bannerghatta Road, Bangalore","+91 7337613999
+91 7338032999",10,10,10,10,10,10,10,10,10,10,10,10,10
Yum In My Tum,BTM,"766/A, 16th Main Road, BTM 2nd Stage, Bangalore",+91 9108084789,10,10,10,10,10,10,10,10,10,10,10,10,10
Biryani Miya,JP Nagar,"175-176, Bannerghatta Main Road, Dollars Colony, Behind Vodafone Store, Phase 4, JP Nagar, Bangalore",080 49652509,10,10,10,10,10,10,10,10,10,10,10,10,10
Elegant Dining,Bannerghatta Road,"9/10/9/1, Hulimavu Begur Road, 80 Ft Road, Near DLF Township, Bannerghatta Road, Bangalore","+91 9900900063
+91 9916087820",10,10,10,10,10,10,10,10,10,10,10,10,10
Waffle Head,BTM,"24, 3rd 'B' Cross, 7th Cross, 18th Main, 2nd Stage, BTM, Bangalore",080 49653258,10,10,10,10,10,10,10,10,10,10,10,10,10
Basmati Delights,BTM,"Shop 1, 1st Floor, BTM Complex, 9th Main Road, Layout 1st Stage, BTM, Bangalore","080 65996599
+91 9141111222",10,10,10,10,10,10,10,10,10,10,10,10,10
Punjabi Swag,BTM,"950, 16th Main Road, 2nd Stage, BTM, Bangalore","+91 9902920892
+91 9902820893",10,10,10,10,10,10,10,10,10,10,10,10,10
The Bong Palate,BTM,"32, 16th Main Road, 1st Cross, Mahadeshwara Nagar, BTM 2nd Stage, Bangalore","+91 6363053927
+91 9886076868",10,10,10,10,10,10,10,10,10,10,10,10,10
Crunch Pizzas,BTM,"2, Mangammanapalya Main Rd, Hosapalaya, Muneshwara Nagar, BTM, Bangalore","+91 9538258708
+91 8884908439",10,10,10,10,10,10,10,10,10,10,10,10,10
BANGALORE BOX,BTM,"934, 1st Block, 4th Stage, DC Halli, BG Road, BTM, Bangalore","+91 9901402636
+91 8049577779",10,10,10,10,10,10,10,10,10,10,10,10,10
Ovenstory Pizza,Bannerghatta Road,"Bannerghatta Road, Bangalore",18002700913,10,10,10,10,10,10,10,10,10,10,10,10,10
Domino's Pizza,Bannerghatta Road,"Ground Floor, Gowry's, Next To Vijaya Bank, Arakere Gate, Bannerghatta Road, Bangalore","080 26486401
18602100000",10,10,10,10,10,10,10,10,10,10,10,10,10
Garma Garam,Bannerghatta Road,"MICO Layout, Arakere, Opposite Vijaya Bank, Bannerghatta Road, Bangalore","+91 9986834292
+91 8660426565",10,10,10,10,10,10,10,10,10,10,10,10,10
BIB - Breakfast in the Box,Bannerghatta Road,"52, 1st Floor, 3rd Cross, Omkar Nagar Arkere Gate, Near Reliance Store, Bannerghatta Road, Bangalore",+91 7005889963,10,10,10,10,10,10,10,10,10,10,10,10,10
Rock Stone Ice Cream Factory,BTM,"7/31, 7th Cross Road, Stage 2, BTM, Bangalore","+91 8217517683
+91 9916997290",10,10,10,10,10,10,10,10,10,10,10,10,10
Tempteys,BTM,"26, 7th Main, 15th Cross, Mico Layout, 2nd Stage, BTM, Bangalore","+91 7349760223
+91 9611856377",10,10,10,10,10,10,10,10,10,10,10,10,10
Late Night,Kumaraswamy Layout,"1st Stage, Kumaraswamy Layout, Bangalore","+91 8884932323
080 65652324",10,10,10,10,10,10,10,10,10,10,10,10,10
Shake It Off,JP Nagar,"34, Ground Floor, 15th Cross, 4th Phase, JP Nagar, Bangalore",+91 9008002832,10,10,10,10,10,10,10,10,10,10,10,10,10
Churchill's,JP Nagar,"37/953, 2nd Floor, 24th Main, Above HDFC Bank, 2nd Phase, JP Nagar, Bangalore","+91 9035475040
+91 9845033470",10,10,10,10,10,10,10,10,10,10,10,10,10
Mojo Pizza - 2X Toppings,Bannerghatta Road,"Near Reliance Mart, Shabari Complex, Arakere Mico Layout, Off B G Road, Bannerghatta Road, Bangalore",022 33252828,10,10,10,10,10,10,10,10,10,10,10,10,10
Tandoor Garden,BTM,"5, 100 Feet Ring Road, Opposite Reliance Fresh, 1st Stage, BTM, Bangalore",+91 9141678224,10,10,10,10,10,10,10,10,10,10,10,10,10
Nite Out,JP Nagar,"175-176, Dollars Colony, Phase 4, JP Nagar, Bangalore","080 48542046
+91 9513771133",10,10,10,10,10,10,10,10,10,10,10,10,10
Casa Piccosa,JP Nagar,"745/AB, 2nd Floor, Shravanee Square, 24th Main, 15th cross, 6th Phase, JP Nagar, Bangalore","080 39510999
080 26538999",10,10,10,10,10,10,10,10,10,10,10,10,10
Desi Vibes,BTM,"B-5, Hermain Complex, 16th Main, 2nd Stage","+91 9897255100
+91 9557333300",10,10,10,10,10,10,10,10,10,10,10,10,10
Tree Top,Wilson Garden,"Temple Tree Hotel, 3, 9th Cross, Wilson Garden, Bangalore",080 49652744,10,10,10,10,10,10,10,10,10,10,10,10,10
Firangi Bake,Banashankari,"101, Ground Floor, Manjunatha Complex, 22nd Main Road, Banashankari, Bangalore",+91 7710090007,10,10,10,10,10,10,10,10,10,10,10,10,10
Protein Grillhouse,Jayanagar,"11, 42nd, A Cross Road, 5th Block, Jayanagar, Bangalore",080 49652878,10,10,10,10,10,10,10,10,10,10,10,10,10
Sandwichwallas,Jayanagar,"253/22, Near Ashoka Pillar, 4th Cross, 1st Block, Jayanagar, Bangalore","+91 8050588140
+91 9632513837",10,10,10,10,10,10,10,10,10,10,10,10,10
Swathi Deluxe Restaurant,Shanti Nagar,"Near Big Bazar, Double Road, Shanti Nagar, Bangalore","+91 9880218888
080 22210083",10,10,10,10,10,10,10,10,10,10,10,10,10
Domino's Pizza,Wilson Garden,"280-3, 9th Cross, Opposite Post Office, Wilson Garden, Bangalore","080 22481800
18602100000",10,10,10,10,10,10,10,10,10,10,10,10,10
Shyvan Restaurant,Shanti Nagar,"1/5, Royal Corner, Lalbagh Road, Double Road Junction, Shanti Nagar Area, Shanti Nagar, Bangalore","080 22276519
080 22234561",10,10,10,10,10,10,10,10,10,10,10,10,10
Kalpavriksha Upahara,Jayanagar,"1036, 26th Main, 4th Block, Jayanagar, Bangalore",+91 7204715751,10,10,10,10,10,10,10,10,10,10,10,10,10
Domino's Pizza,Basavanagudi,"38, Ground Floor, Bull Temple Road, Basavanagudi, Bangalore","080 22412121
18602100000",10,10,10,10,10,10,10,10,10,10,10,10,10
Blue Berry Restaurant,Bellandur,"56, Kariyammana Agrahara Road, Near Sakra Hospital, Bellandur, Bangalore",+91 7349777888,10,10,10,10,10,10,10,10,10,10,10,10,10
Udupi Ruchi,Bellandur,"17/1, ARB Complex, Ambalipura, Bellandur, Bangalore",080 41037193,10,10,10,10,10,10,10,10,10,10,10,10,10
The Paratha Company,HSR,"1554, Ground Floor, 19th Main, Sector 1, HSR, Bangalore",+91 8340766542,10,10,10,10,10,10,10,10,10,10,10,10,10
Best Of Bengal,Marathahalli,Best Of Bengal,"+91 8043708428
+91 8904771863",10,10,10,10,10,10,10,10,10,10,10,10,10
Fun Kitchen,HSR,"Shop 5, LNR Building, Harlur Road, HSR, Bangalore","+91 7349778622
+91 8586888318",10,10,10,10,10,10,10,10,10,10,10,10,10
Udupi Aatithya,Bellandur,"74/8, Ground Floor, GMR Complex, Outer Ring Road, Bellandur, Bangalore",080 49653414,10,10,10,10,10,10,10,10,10,10,10,10,10
Chai Point,HSR,"27th Main, Near NIFT, Sector-1, HSR, Bangalore",+91 8880141000,10,10,10,10,10,10,10,10,10,10,10,10,10
Sai Santhi Cafe,Marathahalli,"Panathur Main Road, Kadubeesanahalli, Marathahalli, Bangalore","+91 8048542413
+91 7349744999",10,10,10,10,10,10,10,10,10,10,10,10,10
Shudh,Sarjapur Road,"1/1, Junnasandra Main Road, Sarjapur Road, Bangalore",+91 7022711118,10,10,10,10,10,10,10,10,10,10,10,10,10
Sri Vishnu Grand,Sarjapur Road,"No 528, BVR complex, Ambalipura Village, Sarjapur Road, Bangalore",+91 9739839156,10,10,10,10,10,10,10,10,10,10,10,10,10
Maa Bhook Lagi,HSR,"1554, Ground Floor, 19th Main, Sector - 1, HSR, Bangalore",+91 8340766542,10,10,10,10,10,10,10,10,10,10,10,10,10
Punjabi Nukkad Pure Veg,Bellandur,"5/1 SLN Building, Doddakanelli-Kaadubeesanahalli Road, Near Prestige Trinity Center, Bellandur, Bangalore",+91 8095371313,10,10,10,10,10,10,10,10,10,10,10,10,10
The Nosh House,Sarjapur Road,"29, 1st Floor, 4th Cross, Kasavanahalli, Off Sarjapur Main Road, Sarjapur Road, Bangalore",+91 9980299910,10,10,10,10,10,10,10,10,10,10,10,10,10
The Rasaganga,Bellandur,"35, Outer Ring Road","+91 9845483535
+91 9448851909",10,10,10,10,10,10,10,10,10,10,10,10,10
Sri Krishna Sagar,HSR,"809/A, 27th Main, 100 Feet Road, 1st Sector, HSR, Bangalore","080 22581133
080 22583933",10,10,10,10,10,10,10,10,10,10,10,10,10
Poha On Wheels,Bellandur,"Opposite BBMP Office, Besides Choice Bakery, Yamalur, Bellandur, Bangalore","+91 8426835616
+91 8952893799",10,10,10,10,10,10,10,10,10,10,10,10,10
InnerChef,Sarjapur Road,"779/71, First Floor, Near Bata Showroom, Kaikondrahalli, Sarjapur Road, Bangalore","080 42109812
+91 9447265007",10,10,10,10,10,10,10,10,10,10,10,10,10
Parrattha Ssinghh,Marathahalli,"Outer Ring Road, Opposite to JP Morgan, Kodbisanhalli, Marathahalli, Bangalore",+91 7483073451,10,10,10,10,10,10,10,10,10,10,10,10,10
The Grub Central,HSR,"191, First Floor, 27th Main, Sector 2, HSR, Bangalore","+91 9739933456
+91 8130319935",10,10,10,10,10,10,10,10,10,10,10,10,10
Juice Junction Food Court,HSR,"2628, 27th Main Road, 1st Sector, HSR Layout, Bangalore, HSR, Bangalore","+91 7406888368
+91 9880680378",10,10,10,10,10,10,10,10,10,10,10,10,10
Aashish Foods,Marathahalli,"6,Opposite Prestige Tech Park, Kadubeesanhalli Bus Stop, Marathahalli, Bangalore",+91 8660201520,10,10,10,10,10,10,10,10,10,10,10,10,10
Shri Vishnu Grand,Marathahalli,"18, Prakruthi Enclave, Panathur Road, Kadubeesanahalli, Marathahalli, Bangalore","080 42013256
+91 8884565894",10,10,10,10,10,10,10,10,10,10,10,10,10
Dad's Cookhouse,Sarjapur Road,"House 3/3, 1st Floor, Kasavanahalli Sarjapur Road, Bangalore",+91 6363704806,10,10,10,10,10,10,10,10,10,10,10,10,10
Ritomi's Lov,Bellandur,"33/1, 2nd Main Road, Outer Ring Road, Bellandur, Bangalore","+91 7760611450
+91 7899976696",10,10,10,10,10,10,10,10,10,10,10,10,10
Southinn,Sarjapur Road,"65/1A, Sarjapur Main Road, Kaikondrahalli, Sarjapur Road, Bangalore","+91 9019534447
080 42134447",10,10,10,10,10,10,10,10,10,10,10,10,10
Deli Chats and Sweets,Marathahalli,"Outer Ring Road, Opposite to JP Morgan, Kodbisanhalli, Marathahalli, Bangalore",+91 7483073451,10,10,10,10,10,10,10,10,10,10,10,10,10
Dhaba Shaba,Sarjapur Road,"3, Ground Floor, Lingappa Reddy Complex, Kaikondarahalli, Sarjapur Road, Bangalore",+91 9341690358,10,10,10,10,10,10,10,10,10,10,10,10,10
Dosa Time,Sarjapur Road,"51, Kaikondrahalli Village, Sarjapur Road, Bangalore",+91 9538111999,10,10,10,10,10,10,10,10,10,10,10,10,10
Cafe At The Atelier,Sarjapur Road,"42/7 Ammashree Park, Radha Reddy Layout Road, Doddakannelli, Sarjapur Road, Bangalore",080 49653281,10,10,10,10,10,10,10,10,10,10,10,10,10
Warm Oven,Sarjapur Road,"65/1A, Near Wipro Corporate Office, Kaikondrahalli, Sarjapur Road, Bangalore","+91 8880233233
+91 8197170008",10,10,10,10,10,10,10,10,10,10,10,10,10
Domino's Pizza,Bellandur,"102, 1st Floor, The Bay, RMZ Ecospace, Varthur Hobli, Bellandur, Bangalore","080 41534484
18602100000",10,10,10,10,10,10,10,10,10,10,10,10,10
Beijing Bites,Sarjapur Road,"No.48, Second Floor, Shanthi Archade, Shub Enclave, Harlur Main Road, Sarjapur Road, Bangalore","080 40932488
080 40932588",10,10,10,10,10,10,10,10,10,10,10,10,10
Nanda's,Sarjapur Road,"14, Opposite Fire Station, Kaikondrahali, Sarjapur Road, Bangalore","080 41106606
+91 9686111499",10,10,10,10,10,10,10,10,10,10,10,10,10
Panchavati Gaurav Thali,Brigade Road,"5th Floor, Garuda Mall, Magrath Road, Brigade Road, Bangalore","+91 8041410033
+91 9731693987",10,10,10,10,10,10,10,10,10,10,10,10,10
Empire Restaurant,Church Street,"36, Off MG Road, Church Street, Bangalore",080 49653264,10,10,10,10,10,10,10,10,10,10,10,10,10
Tiger Trail - Ramada Hotel,Shivajinagar,"Ramada Hotel, 11, Park Road, Shivajinagar, Bangalore","+91 8022865566
+91 9902000018",10,10,10,10,10,10,10,10,10,10,10,10,10
Cafe Treat - The Pride Hotel,Richmond Road,"The Pride Hotel, 93, Richmond Road, Bangalore","+91 [phone]
[phone]",10,10,10,10,10,10,10,10,10,10,10,10,10
Banjara Melting Pot,Cunningham Road,"G 117-118, Prestige Centre Point, Cunningham Road, Bangalore","080 41231772
080 41231774",10,10,10,10,10,10,10,10,10,10,10,10,10
Fatso's,Brigade Road,"17/1, Raheja Plaza, Commissariat Road, D'souza Circle, Opposite Lifestyle, Brigade Road, Bangalore","+91 8041244440
+91 7019438017",10,10,10,10,10,10,10,10,10,10,10,10,10
Green Theory,Residency Road,"15, Convent Road, Off Residency Road, Residency Road, Bangalore","+91 8861435956
080 41663836",10,10,10,10,10,10,10,10,10,10,10,10,10
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Felix,MG Road,"Level 5, 1 MG Mall, Swami Vivekananda Road, Trinity Circle, MG Road, Bangalore",080 22086644,10,10,10,10,10,10,10,10,10,10,10,10,10
Glen's Bakehouse,Lavelle Road,"24/1, Lavelle Road, Bangalore","080 41124894
080 41126825",10,10,10,10,10,10,10,10,10,10,10,10,10
Skoolroom,Ulsoor,"34/1-2, Meanee Avenue Tank Road, Sivanchetty Road, Ulsoor, Bangalore",+91 9743538476,10,10,10,10,10,10,10,10,10,10,10,10,10
eat.fit,Church Street,"24, Church Street, Bangalore",080 49652510,10,10,10,10,10,10,10,10,10,10,10,10,10
Kerala Pavilion,Domlur,"765, 1st Floor, 1st Main, Domlur Layout, Domlur, Bangalore","080 25356829
+91 8147812267",10,10,10,10,10,10,10,10,10,10,10,10,10
Donne Biriyani House,Indiranagar,"8/ 9, 17th F Cross, 2nd Stage, Indiranagar, Bengaluru",+91 9739406501,10,10,10,10,10,10,10,10,10,10,10,10,10
Leon Grill,St. Marks Road,"Ground Floor, House of Lords, Shanthala Nagar, Sampangi Rama Nagar, St. Marks Road, Bangalore",+91 8022232900,10,10,10,10,10,10,10,10,10,10,10,10,10
FreshMenu,Richmond Road,"Richmond Town, Richmond Road, Bangalore",+91 9019245000,10,10,10,10,10,10,10,10,10,10,10,10,10
Sri Ganesh Juice Junction,Koramangala 8th Block,"537, 1st Main, Near Bethani School, 8th Block, Koramangala 8th Block, Bangalore",+91 9591274301,10,10,10,10,10,10,10,10,10,10,10,10,10
Burger King,Indiranagar,"Next to CMH Metro Station, CMH Road, Indiranagar, Bangalore",080 33558000,10,10,10,10,10,10,10,10,10,10,10,10,10
Shanmukha,Old Airport Road,"6th Cross Road, HAL 2nd Stage, Old Airport Road, Bangalore",080 49653049,10,10,10,10,10,10,10,10,10,10,10,10,10
Dunkin' Donuts,Brigade Road,"Mota Royal Arcade, Brigade Road, Bangalore",080 40944712,10,10,10,10,10,10,10,10,10,10,10,10,10
Khan Saheb Grills and Rolls,Indiranagar,"Ground Floor, Sri Shiva Sai Complex, 13th Cross, 7th Main, 2nd Stage, HAL, Off Double Road, Indiranagar, Bangalore",+91 8880121121,10,10,10,10,10,10,10,10,10,10,10,10,10
Pathaan Sir,Frazer Town,"67, Near HDFC Bank, Coles Road, Frazer Town, Bangalore",+91 9739956197,10,10,10,10,10,10,10,10,10,10,10,10,10
Punjabi Dhaba,Ejipura,"385, 8th Main, 4th Block, Vivek Nagar, Ejipura, Bangalore",+91 9900296710,10,10,10,10,10,10,10,10,10,10,10,10,10
Warm Oven,Domlur,"Domlur, Bangalore","+91 8880233233
+91 8197170008",10,10,10,10,10,10,10,10,10,10,10,10,10
Firangi Bake,Indiranagar,"Shop 6, First Floor, Binnamangala First Stage, Indiranagar, Bangalore",+91 7710090007,10,10,10,10,10,10,10,10,10,10,10,10,10
Behrouz Biryani,Vasanth Nagar,"10th Main, Vasanth Nagar, Bangalore",091 7700050050,10,10,10,10,10,10,10,10,10,10,10,10,10
Corner House Ice Cream,Residency Road,"Shop 45/3, Gopalkrishna Complex, Near Mayo Hall, Off Residency Road, Residency Road, Bangalore","080 25583262
+91 9900545172",10,10,10,10,10,10,10,10,10,10,10,10,10
Chai Point,Indiranagar,"970, 12th Main, 5th Cross, Indiranagar, Bangalore","+91 8880141000
+91 9945166112",10,10,10,10,10,10,10,10,10,10,10,10,10
Empire Restaurant,Frazer Town,"34, Mosque Road, Frazer Town, Bangalore",080 49653301,10,10,10,10,10,10,10,10,10,10,10,10,10
Pizza Hut,Shanti Nagar,"3, Shaughnes Say Road, Opposite Divya Shree Chambers, Shanti Nagar, Bangalore","080 39883988
080 60009000",10,10,10,10,10,10,10,10,10,10,10,10,10
